Experiment_path: Random_Seeds//V3/Experiment_03_5
Dataset_Path: ../_00_Datasets/03_SimDaten_Quiroga2020/C_Drift_Easy2_noise015.mat
Dataset_name: ['03_SimDaten_Quiroga2020', 'C_Drift_Easy2_noise015.mat']
Variant_name: Variant_03_PCA_QLearning
Visualisation_Path: Random_Seeds//V3/Experiment_03_5/C_Drift_Easy2_noise015.mat/Variant_03_PCA_QLearning/2023_03_22-10_03_57
Punishment_Coefficient: 0.93
<_01_LoadDataset.ExternCode.spike_class.spike_dataclass object at 0x000002D7F48939B0>
Sampling rate: 24000.0
Raw: [-0.11406566 -0.12673582 -0.13859424 ... -0.1533925  -0.11314303
 -0.07599672]
Times: [    141    1662    1690 ... 1437394 1438167 1439221]
Cluster: [3 3 1 ... 1 3 1]
Number of different clusters:  3
Number of Spikes: 3444
First aligned Spike Frame: [-1.36998177e-01 -1.49794115e-01 -1.51139147e-01 -1.34027918e-01
 -1.09988960e-01 -9.86934846e-02 -1.08483729e-01 -1.27522960e-01
 -1.35591044e-01 -1.26517001e-01 -9.48742956e-02 -8.16393331e-04
  2.25765217e-01  5.72256463e-01  8.98736621e-01  1.04373325e+00
  9.77396764e-01  8.07455467e-01  6.41295597e-01  5.04504644e-01
  3.89667525e-01  2.93991016e-01  2.08446734e-01  1.08695180e-01
 -1.90255699e-02 -1.51076860e-01 -2.47294168e-01 -3.00867038e-01
 -3.38922213e-01 -3.74759690e-01 -3.88805853e-01 -3.48577503e-01
 -2.56264435e-01 -1.52199911e-01 -7.91585816e-02 -5.05132281e-02
 -5.44251469e-02 -6.88811373e-02 -7.02917794e-02 -5.09609752e-02
 -2.91934475e-02 -2.32878628e-02 -2.62245500e-02 -1.24323704e-02
  2.48287815e-02  6.36178972e-02  8.45690766e-02]
Cluster 0, Occurrences: 1142
Cluster 1, Occurrences: 1180
Cluster 2, Occurrences: 1122
Number of Samples after PCA: 3444
First Spike Frame after PCA: [ 2.07726214 -0.34025079]
Number of Spikes for Q_Learning: 300
Q_Learning:     0/  300]
Q_Learning:     1/  300]
Q_Learning:     2/  300]
Q_Learning:     3/  300]
Q_Learning:     4/  300]
Q_Learning:     5/  300]
Q_Learning:     6/  300]
Q_Learning:     7/  300]
Q_Learning:     8/  300]
Q_Learning:     9/  300]
Q_Learning:    10/  300]
Q_Learning:    11/  300]
Q_Learning:    12/  300]
Q_Learning:    13/  300]
Q_Learning:    14/  300]
Q_Learning:    15/  300]
Q_Learning:    16/  300]
Q_Learning:    17/  300]
Q_Learning:    18/  300]
Q_Learning:    19/  300]
Q_Learning:    20/  300]
Q_Learning:    21/  300]
Q_Learning:    22/  300]
Q_Learning:    23/  300]
Q_Learning:    24/  300]
Q_Learning:    25/  300]
Q_Learning:    26/  300]
Q_Learning:    27/  300]
Q_Learning:    28/  300]
Q_Learning:    29/  300]
Q_Learning:    30/  300]
Q_Learning:    31/  300]
Q_Learning:    32/  300]
Q_Learning:    33/  300]
Q_Learning:    34/  300]
Q_Learning:    35/  300]
Q_Learning:    36/  300]
Q_Learning:    37/  300]
Q_Learning:    38/  300]
Q_Learning:    39/  300]
Q_Learning:    40/  300]
Q_Learning:    41/  300]
Q_Learning:    42/  300]
Q_Learning:    43/  300]
Q_Learning:    44/  300]
Q_Learning:    45/  300]
Q_Learning:    46/  300]
Q_Learning:    47/  300]
Q_Learning:    48/  300]
Q_Learning:    49/  300]
Q_Learning:    50/  300]
Q_Learning:    51/  300]
Q_Learning:    52/  300]
Q_Learning:    53/  300]
Q_Learning:    54/  300]
Q_Learning:    55/  300]
