Experiment_path: Random_Seeds//V3/Experiment_03_1
Dataset_Path: ../_00_Datasets/03_SimDaten_Quiroga2020/C_Easy1_noise020.mat
Dataset_name: ['03_SimDaten_Quiroga2020', 'C_Easy1_noise020.mat']
Variant_name: Variant_03_PCA_QLearning
Visualisation_Path: Random_Seeds//V3/Experiment_03_1/C_Easy1_noise020.mat/Variant_03_PCA_QLearning/2023_03_22-09_44_30
Punishment_Coefficient: 1.5
<_01_LoadDataset.ExternCode.spike_class.spike_dataclass object at 0x000001B1E5DCBA90>
Sampling rate: 24000.0
Raw: [-0.20218342 -0.1653919  -0.13236941 ...  0.26695674  0.20113134
  0.13708332]
Times: [    553     927    1270 ... 1437880 1438309 1439004]
Cluster: [1 2 2 ... 2 2 3]
Number of different clusters:  3
Number of Spikes: 3474
First aligned Spike Frame: [-0.02428298 -0.07468906 -0.10332709 -0.10788142 -0.10649267 -0.11021489
 -0.10987225 -0.08885562 -0.04921868 -0.01240992  0.01146155  0.01660937
  0.02581569  0.2202783   0.78693477  1.36742658  1.33473907  0.72217426
  0.12183007 -0.12754948 -0.13495181 -0.08662948 -0.04057795  0.00340961
  0.02448001  0.00850378 -0.01157346  0.00458874  0.04572819  0.06172643
  0.0301382  -0.01498516 -0.0270755  -0.00657047  0.0093092   0.00369654
 -0.00788818 -0.00582791  0.0080957   0.01954062  0.01611345 -0.00497206
 -0.0357219  -0.0657767  -0.0887014  -0.1049796  -0.12649457]
Cluster 0, Occurrences: 1198
Cluster 1, Occurrences: 1128
Cluster 2, Occurrences: 1148
Number of Samples after PCA: 3474
First Spike Frame after PCA: [ 0.1266104  -1.36533276]
Number of Spikes for Q_Learning: 300
Q_Learning:     0/  300]
Q_Learning:     1/  300]
Q_Learning:     2/  300]
Q_Learning:     3/  300]
Q_Learning:     4/  300]
Q_Learning:     5/  300]
Q_Learning:     6/  300]
Q_Learning:     7/  300]
Q_Learning:     8/  300]
Q_Learning:     9/  300]
Q_Learning:    10/  300]
Q_Learning:    11/  300]
Q_Learning:    12/  300]
Q_Learning:    13/  300]
Q_Learning:    14/  300]
Q_Learning:    15/  300]
Q_Learning:    16/  300]
Q_Learning:    17/  300]
Q_Learning:    18/  300]
Q_Learning:    19/  300]
Q_Learning:    20/  300]
Q_Learning:    21/  300]
Q_Learning:    22/  300]
Q_Learning:    23/  300]
Q_Learning:    24/  300]
Q_Learning:    25/  300]
Q_Learning:    26/  300]
Q_Learning:    27/  300]
Q_Learning:    28/  300]
Q_Learning:    29/  300]
Q_Learning:    30/  300]
Q_Learning:    31/  300]
Q_Learning:    32/  300]
Q_Learning:    33/  300]
Q_Learning:    34/  300]
Q_Learning:    35/  300]
Q_Learning:    36/  300]
Q_Learning:    37/  300]
Q_Learning:    38/  300]
Q_Learning:    39/  300]
Q_Learning:    40/  300]
Q_Learning:    41/  300]
Q_Learning:    42/  300]
Q_Learning:    43/  300]
Q_Learning:    44/  300]
Q_Learning:    45/  300]
Q_Learning:    46/  300]
Q_Learning:    47/  300]
Q_Learning:    48/  300]
Q_Learning:    49/  300]
Q_Learning:    50/  300]
Q_Learning:    51/  300]
Q_Learning:    52/  300]
Q_Learning:    53/  300]
Q_Learning:    54/  300]
Q_Learning:    55/  300]
Q_Learning:    56/  300]
Q_Learning:    57/  300]
Q_Learning:    58/  300]
Q_Learning:    59/  300]
Q_Learning:    60/  300]
Q_Learning:    61/  300]
Q_Learning:    62/  300]
Q_Learning:    63/  300]
Q_Learning:    64/  300]
Q_Learning:    65/  300]
Q_Learning:    66/  300]
Q_Learning:    67/  300]
Q_Learning:    68/  300]
Q_Learning:    69/  300]
Q_Learning:    70/  300]
Q_Learning:    71/  300]
Q_Learning:    72/  300]
Q_Learning:    73/  300]
Q_Learning:    74/  300]
Q_Learning:    75/  300]
Q_Learning:    76/  300]
Q_Learning:    77/  300]
Q_Learning:    78/  300]
Q_Learning:    79/  300]
Q_Learning:    80/  300]
Q_Learning:    81/  300]
Q_Learning:    82/  300]
Q_Learning:    83/  300]
Q_Learning:    84/  300]
Q_Learning:    85/  300]
