Seed: 0
Experiment_path: Base_Line_W_PC_0.5/Experiment_03
Dataset_Path: ../_00_Datasets/03_SimDaten_Quiroga2020/C_Easy1_noise030.mat
Dataset_name: ['03_SimDaten_Quiroga2020', 'C_Easy1_noise030.mat']
Variant_name: Variant_03_PCA_QLearning
Visualisation_Path: Base_Line_W_PC_0.5/Experiment_03/C_Easy1_noise030.mat/Variant_03_PCA_QLearning/2023_04_04-15_33_50
PCA Components: 2
Q Learning Size: 300
---Q Learning Parameters---
Normalisation: False
Punishment Coefficient: 0.5
Alpha: 0.8
Epsilon: 0.01
Gamma: 0.97
Initial Episode Number: 0
Episode Number Coefficient: 1.4
Number of Random Features: 20
Planning Number: 20
Max Random Features: 60
New Episode Number: 72
New Episode Number: 143
New Episode Number: 215
New Episode Number: 286
New Episode Number: 358
New Episode Number: 429
New Episode Number: 500
New Episode Number: 572
New Episode Number: 643
New Episode Number: 715
New Episode Number: 786
New Episode Number: 858
New Episode Number: 929
New Episode Number: 1000
New Episode Number: 1072
New Episode Number: 1143
New Episode Number: 1215
New Episode Number: 1286
New Episode Number: 1358
New Episode Number: 1429
New Episode Number: 1501
New Episode Number: 1572
New Episode Number: 1643
New Episode Number: 1715
New Episode Number: 1786
New Episode Number: 1858
New Episode Number: 1929
                0      1      2      3   ...     24     25     26     27
new_cluster -15.69 -15.15 -29.77 -18.92  ... -47.66 -25.44 -25.29 -41.35
c1          -15.66 -15.10 -28.11 -18.51  ... -47.78 -25.28 -25.04 -41.79
c2          -15.69 -15.18 -28.13 -18.77  ... -47.69 -25.22 -25.52 -41.79
c3          -15.70 -15.12 -27.84 -19.05  ... -47.78 -25.55 -24.99 -41.77
c4          -15.74 -15.03 -28.72 -18.73  ... -47.75 -25.59 -25.32 -41.78
c5          -15.67 -15.12 -28.91 -18.81  ... -47.78 -25.41 -25.52 -41.77
c6          -15.66 -15.25 -28.16 -18.43  ... -47.74 -25.72 -25.75 -41.83
c7          -15.69 -15.18 -30.51 -18.72  ... -47.74 -25.21 -25.35 -41.83
c8          -15.69 -15.15 -29.76 -18.76  ... -47.73 -25.52 -25.72 -41.71
c9          -15.66 -15.12 -29.70 -17.94  ... -47.79 -25.72 -25.24 -41.46
c10         -15.69 -15.10 -29.15 -18.90  ... -47.78 -25.38 -25.46 -41.79
c11         -15.67 -15.01 -28.56 -19.07  ... -47.76 -25.70 -25.56 -41.80
c12         -15.69 -15.06 -29.44 -18.74  ... -47.79 -25.01 -25.39 -41.79
c13         -15.69 -15.16 -28.76 -19.10  ... -47.35 -25.67 -25.49 -41.79
c14         -15.66 -15.16 -27.69 -18.87  ... -47.79 -25.15 -25.22 -41.75
c15         -15.66 -15.01 -29.96 -18.97  ... -47.78 -25.46 -25.41 -41.78
c16         -15.66 -14.93 -29.88 -17.71  ... -47.74 -25.53 -25.88 -41.79
c17         -15.57 -15.19 -30.31 -19.12  ... -47.76 -25.19 -25.54 -41.79
c18         -15.66 -15.12 -28.46 -18.48  ... -47.72 -25.39 -25.54 -41.79
c19         -15.69 -15.12 -29.56 -18.63  ... -47.73 -25.05 -25.96 -41.79
c20         -15.67 -15.10 -30.30 -18.96  ... -47.74 -25.75 -25.53 -41.78
c21         -15.57 -15.09 -29.15 -18.69  ... -47.74 -25.51 -25.68 -41.79
c22         -15.57 -15.18 -27.67 -18.98  ... -47.78 -25.58 -25.64 -41.46
c23         -15.69 -15.38 -28.81 -18.49  ... -47.66 -25.36 -25.40 -41.79
c24         -15.70 -15.15 -28.78 -18.59  ... -47.78 -25.39 -25.44 -41.79
c25         -15.69 -14.93 -28.22 -18.39  ... -47.74 -25.51 -25.55 -41.81
c26         -15.67 -15.15 -28.17 -18.73  ... -47.66 -25.49 -25.50 -41.79
c27         -15.68 -14.99 -29.06 -18.48  ... -47.79 -25.50 -25.40 -41.79

[28 rows x 28 columns]
                              0            1   ...             26             27
new_cluster  [-1.0, new_cluster]  [-0.58, c1]  ...  [-10.65, c26]  [-27.25, c27]
c1           [-1.0, new_cluster]  [-0.51, c1]  ...  [-10.35, c26]  [-27.25, c27]
c2           [-1.0, new_cluster]  [-0.46, c1]  ...  [-10.83, c26]  [-27.25, c27]
c3           [-1.0, new_cluster]  [-0.49, c1]  ...  [-10.36, c26]  [-27.25, c27]
c4           [-1.0, new_cluster]  [-0.47, c1]  ...  [-10.64, c26]  [-27.25, c27]
c5           [-1.0, new_cluster]  [-0.57, c1]  ...  [-10.87, c26]  [-27.25, c27]
c6           [-1.0, new_cluster]  [-0.55, c1]  ...  [-11.07, c26]  [-27.25, c27]
c7           [-1.0, new_cluster]  [-0.47, c1]  ...  [-10.66, c26]  [-27.25, c27]
c8           [-1.0, new_cluster]  [-0.46, c1]  ...  [-11.04, c26]  [-27.25, c27]
c9           [-1.0, new_cluster]  [-0.46, c1]  ...  [-10.55, c26]  [-27.25, c27]
c10          [-1.0, new_cluster]   [-0.4, c1]  ...  [-10.77, c26]  [-27.25, c27]
c11          [-1.0, new_cluster]  [-0.45, c1]  ...  [-10.86, c26]  [-27.25, c27]
c12          [-1.0, new_cluster]   [-0.4, c1]  ...  [-10.76, c26]  [-27.25, c27]
c13          [-1.0, new_cluster]  [-0.52, c1]  ...  [-10.86, c26]  [-27.25, c27]
c14          [-1.0, new_cluster]  [-0.62, c1]  ...  [-10.64, c26]  [-27.25, c27]
c15          [-1.0, new_cluster]  [-0.36, c1]  ...  [-10.86, c26]  [-27.25, c27]
c16          [-1.0, new_cluster]  [-0.24, c1]  ...  [-11.24, c26]  [-27.25, c27]
c17          [-1.0, new_cluster]   [-0.5, c1]  ...  [-10.84, c26]  [-27.25, c27]
c18          [-1.0, new_cluster]  [-0.58, c1]  ...  [-10.84, c26]  [-27.25, c27]
c19          [-1.0, new_cluster]  [-0.55, c1]  ...  [-11.26, c26]  [-27.25, c27]
c20          [-1.0, new_cluster]  [-0.46, c1]  ...  [-10.85, c26]  [-27.25, c27]
c21          [-1.0, new_cluster]  [-0.42, c1]  ...  [-11.17, c26]  [-27.25, c27]
c22          [-1.0, new_cluster]  [-0.35, c1]  ...  [-10.94, c26]  [-27.25, c27]
c23          [-1.0, new_cluster]  [-0.55, c1]  ...  [-10.75, c26]  [-27.25, c27]
c24          [-1.0, new_cluster]   [-0.5, c1]  ...  [-10.74, c26]  [-27.25, c27]
c25          [-1.0, new_cluster]  [-0.35, c1]  ...  [-10.97, c26]  [-27.25, c27]
c26          [-1.0, new_cluster]  [-0.53, c1]  ...  [-10.87, c26]  [-27.25, c27]
c27          [-1.0, new_cluster]  [-0.38, c1]  ...  [-10.85, c26]  [-27.25, c27]

[28 rows x 28 columns]
